#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14100, tid=11380
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 28 22:29:38 2024 Hora oficial do Brasil elapsed time: 35.800200 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000016256391850):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11380, stack(0x0000004dd7900000,0x0000004dd7a00000)]


Current CompileTask:
0x000001625d30fc70, 0x00000162569a0710, 0x0000016259b392c0, 0x000001625d310610,
0x000001625c26d720, 0x000001626468b2d0, 0x000001626468b7a0, 0x000001626468bc70,
0x000001625d310140, 0x000001625d310ae0, 0x000001625d30f2d0, 0x0000016256391850,
0x0000016256392c90, 0x000001625bc30bd0, 0x000001625bc31a40
}

Java Threads: ( => current thread )
  0x00000162399cf240 JavaThread "main" [_thread_blocked, id=15660, stack(0x0000004dd5700000,0x0000004dd5800000)]
  0x0000016256013260 JavaThread "Reference Handler" daemon [_thread_blocked, id=17344, stack(0x0000004dd5e00000,0x0000004dd5f00000)]
  0x00000162560140d0 JavaThread "Finalizer" daemon [_thread_blocked, id=3580, stack(0x0000004dd5f00000,0x0000004dd6000000)]
  0x00000162560323a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13908, stack(0x0000004dd6000000,0x0000004dd6100000)]
  0x0000016256032ec0 JavaThread "Attach Listener" daemon [_thread_blocked, id=12104, stack(0x0000004dd6100000,0x0000004dd6200000)]
  0x0000016256036af0 JavaThread "Service Thread" daemon [_thread_blocked, id=11516, stack(0x0000004dd6200000,0x0000004dd6300000)]
  0x00000162560374a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13328, stack(0x0000004dd6300000,0x0000004dd6400000)]
  0x0000016256038230 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4008, stack(0x0000004dd6400000,0x0000004dd6500000)]
  0x0000016256038cd0 JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=16512, stack(0x0000004dd6500000,0x0000004dd6600000)]
  0x00000162560396c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=1960, stack(0x0000004dd6600000,0x0000004dd6700000)]
  0x00000162561bb550 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2576, stack(0x0000004dd6700000,0x0000004dd6800000)]
  0x00000162561c9dd0 JavaThread "Notification Thread" daemon [_thread_blocked, id=17036, stack(0x0000004dd6800000,0x0000004dd6900000)]
  0x0000016258c26cc0 JavaThread "Daemon health stats" [_thread_blocked, id=4108, stack(0x0000004dd7000000,0x0000004dd7100000)]
  0x0000016259585f90 JavaThread "Incoming local TCP Connector on port 53391" [_thread_in_native, id=15528, stack(0x0000004dd7100000,0x0000004dd7200000)]
  0x0000016257b89430 JavaThread "Daemon periodic checks" [_thread_blocked, id=14188, stack(0x0000004dd7200000,0x0000004dd7300000)]
  0x0000016257b2aa60 JavaThread "Daemon" [_thread_blocked, id=15672, stack(0x0000004dd7300000,0x0000004dd7400000)]
  0x0000016258b48560 JavaThread "Daemon worker" [_thread_blocked, id=16912, stack(0x0000004dd7600000,0x0000004dd7700000)]
  0x0000016258b46880 JavaThread "Cache worker for journal cache (C:\Users\scher\.gradle\caches\journal-1)" [_thread_blocked, id=15336, stack(0x0000004dd7e00000,0x0000004dd7f00000)]
  0x0000016258b46d50 JavaThread "File lock request listener" [_thread_in_native, id=15744, stack(0x0000004dd7f00000,0x0000004dd8000000)]
  0x0000016258b47220 JavaThread "Cache worker for file hash cache (C:\Users\scher\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=13316, stack(0x0000004dd8000000,0x0000004dd8100000)]
  0x0000016258b48f00 JavaThread "File watcher server" daemon [_thread_in_native, id=10212, stack(0x0000004dd8100000,0x0000004dd8200000)]
  0x0000016258b476f0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7464, stack(0x0000004dd8200000,0x0000004dd8300000)]
  0x0000016259644d30 JavaThread "Cache worker for file content cache (C:\Users\scher\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=8612, stack(0x0000004dd8500000,0x0000004dd8600000)]
  0x0000016259646ee0 JavaThread "Cache worker for execution history cache (C:\Users\scher\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=14132, stack(0x0000004dd8800000,0x0000004dd8900000)]
  0x00000162596456d0 JavaThread "jar transforms" [_thread_blocked, id=15244, stack(0x0000004dd8900000,0x0000004dd8a00000)]
  0x00000162596409d0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12904, stack(0x0000004dd8a00000,0x0000004dd8b00000)]
  0x0000016259645200 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8112, stack(0x0000004dd8c00000,0x0000004dd8d00000)]
  0x0000016259645ba0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6876, stack(0x0000004dd8d00000,0x0000004dd8e00000)]
  0x00000162596473b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=16244, stack(0x0000004dd8f00000,0x0000004dd9000000)]
  0x000001625a24d190 JavaThread "jar transforms Thread 6" [_thread_blocked, id=4240, stack(0x0000004dde100000,0x0000004dde200000)]
  0x000001625a24db30 JavaThread "jar transforms Thread 7" [_thread_blocked, id=832, stack(0x0000004dde200000,0x0000004dde300000)]
  0x000001625a24e000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2124, stack(0x0000004dde300000,0x0000004dde400000)]
  0x000001625c26c8b0 JavaThread "Memory manager" [_thread_blocked, id=15868, stack(0x0000004dde500000,0x0000004dde600000)]
  0x000001625c270c10 JavaThread "included builds" [_thread_blocked, id=13572, stack(0x0000004dde600000,0x0000004dde700000)]
  0x000001625d30f7a0 JavaThread "Cache worker for Java compile cache (C:\Users\scher\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=16488, stack(0x0000004de0800000,0x0000004de0900000)]
  0x0000016257aee5e0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=2320, stack(0x0000004ddfe00000,0x0000004ddff00000)]
  0x000001625d30fc70 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=16532, stack(0x0000004ddff00000,0x0000004de0000000)]
  0x00000162569a0710 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=16568, stack(0x0000004de0000000,0x0000004de0100000)]
  0x0000016259b392c0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=1928, stack(0x0000004de0100000,0x0000004de0200000)]
  0x000001625d310610 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=14068, stack(0x0000004de0200000,0x0000004de0300000)]
  0x000001625c26d720 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=12776, stack(0x0000004de0300000,0x0000004de0400000)]
  0x000001626468b2d0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=16080, stack(0x0000004de0400000,0x0000004de0500000)]
  0x000001626468b7a0 JavaThread "Handler for socket connection from /127.0.0.1:53391 to /127.0.0.1:53396" [_thread_in_native, id=9180, stack(0x0000004dd6b00000,0x0000004dd6c00000)]
  0x000001626468bc70 JavaThread "Cancel handler" [_thread_blocked, id=16732, stack(0x0000004dd7400000,0x0000004dd7500000)]
  0x000001625d310140 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53391 to /127.0.0.1:53396" [_thread_blocked, id=17212, stack(0x0000004dd7500000,0x0000004dd7600000)]
  0x000001625d310ae0 JavaThread "Stdin handler" [_thread_blocked, id=14108, stack(0x0000004dd7700000,0x0000004dd7800000)]
  0x000001625d30f2d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15084, stack(0x0000004dd7800000,0x0000004dd7900000)]
=>0x0000016256391850 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11380, stack(0x0000004dd7900000,0x0000004dd7a00000)]
  0x0000016256392c90 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=8164, stack(0x0000004dd8300000,0x0000004dd8400000)]
  0x000001625bc30bd0 JavaThread "Cache worker for checksums cache (C:\Users\scher\Documents\PROJETOS ANDROID\RECICLAAI\.gradle\8.0\checksums)" [_thread_blocked, id=17124, stack(0x0000004dd8400000,0x0000004dd8500000)]
  0x000001625bc31a40 JavaThread "Cache worker for file hash cache (C:\Users\scher\Documents\PROJETOS ANDROID\RECICLAAI\.gradle\8.0\fileHashes)" [_thread_blocked, id=11344, stack(0x0000004dd8700000,0x0000004dd8800000)]

Other Threads:
  0x00000162557d4940 VMThread "VM Thread" [stack: 0x0000004dd5d00000,0x0000004dd5e00000] [id=13752] _threads_hazard_ptr=0x000001625a3dd920
  0x0000016239a57ef0 WatcherThread [stack: 0x0000004dd6900000,0x0000004dd6a00000] [id=1844]
  0x0000016239a2b300 GCTaskThread "GC Thread#0" [stack: 0x0000004dd5800000,0x0000004dd5900000] [id=9476]
  0x0000016256fa7860 GCTaskThread "GC Thread#1" [stack: 0x0000004dd6c00000,0x0000004dd6d00000] [id=16168]
  0x0000016257362dd0 GCTaskThread "GC Thread#2" [stack: 0x0000004dd6d00000,0x0000004dd6e00000] [id=17104]
  0x00000162571c4550 GCTaskThread "GC Thread#3" [stack: 0x0000004dd6e00000,0x0000004dd6f00000] [id=4164]
  0x0000016257632c60 GCTaskThread "GC Thread#4" [stack: 0x0000004dd6f00000,0x0000004dd7000000] [id=12656]
  0x0000016259507f10 GCTaskThread "GC Thread#5" [stack: 0x0000004dd7a00000,0x0000004dd7b00000] [id=14980]
  0x0000016257a4a550 GCTaskThread "GC Thread#6" [stack: 0x0000004dd7b00000,0x0000004dd7c00000] [id=6592]
  0x0000016259502350 GCTaskThread "GC Thread#7" [stack: 0x0000004dd7c00000,0x0000004dd7d00000] [id=9596]
  0x0000016239a3c240 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000004dd5900000,0x0000004dd5a00000] [id=1488]
  0x0000016239a3cc50 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000004dd5a00000,0x0000004dd5b00000] [id=14688]
  0x0000016257425030 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000004dd7d00000,0x0000004dd7e00000] [id=17228]
  0x0000016239a8d730 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000004dd5b00000,0x0000004dd5c00000] [id=8976]
  0x000001625978f0e0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000004dd8b00000,0x0000004dd8c00000] [id=12128]
  0x000001625d13ffd0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000004ddf100000,0x0000004ddf200000] [id=8328]
  0x000001625d140870 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000004ddf200000,0x0000004ddf300000] [id=16700]
  0x000001625978d700 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000004ddf300000,0x0000004ddf400000] [id=12544]
  0x0000016258b944b0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000004ddf500000,0x0000004ddf600000] [id=13016]
  0x0000016258b96170 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000004de0600000,0x0000004de0700000] [id=2280]
  0x0000016258b96450 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000004de0700000,0x0000004de0800000] [id=6916]
  0x0000016239a8e150 ConcurrentGCThread "G1 Service" [stack: 0x0000004dd5c00000,0x0000004dd5d00000] [id=12676]

Threads with active compile tasks:
C2 CompilerThread0    35843 21714   !   4       org.gradle.internal.service.DefaultServiceRegistry$ManagedObjectServiceProvider::getInstance (47 bytes)
C1 CompilerThread0    35843 21741       1       java.lang.StackTraceElement::getLineNumber (5 bytes)
C2 CompilerThread1    35843 21713       4       org.gradle.internal.service.DefaultServiceRegistry$SingletonService::get (5 bytes)
C2 CompilerThread2    35843 21727   !   4       java.util.stream.ReferencePipeline$7$1::accept (127 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000162399ca390] Compile_lock - owner thread: 0x0000016258b48560

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1
LinkageErrors=220

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 8072M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 548864K, used 398805K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 104 young (106496K), 15 survivors (15360K)
 Metaspace       used 136104K, committed 136896K, reserved 1171456K
  class space    used 18360K, committed 18752K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080100000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080200000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080300000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082400000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
